survived,pclass,sex,age,sibsp,parch,fare,embarked,class,who,adult_male,deck,embark_town,alive,alone
0.0,3.0,male,18.0,0.0,0.0,8.3,2.0,Third,man,True,C,Southampton,no,True
1.0,1.0,female,39.0,1.0,1.0,83.1583,0.0,First,woman,False,E,Cherbourg,yes,False
0.0,3.0,male,21.0,0.0,0.0,8.6625,2.0,Third,man,True,C,Southampton,no,True
0.0,3.0,male,29.098539506066633,0.0,0.0,8.05,2.0,Third,man,True,C,Southampton,no,True
1.0,3.0,male,32.0,0.0,0.0,56.4958,2.0,Third,man,True,C,Southampton,yes,True
1.0,1.0,male,38.012619889371045,0.0,0.0,29.7,0.0,First,man,True,C,Cherbourg,yes,True
0.0,3.0,male,20.0,0.0,0.0,7.925,2.0,Third,man,True,C,Southampton,no,True
0.0,2.0,male,16.0,0.0,0.0,10.5,2.0,Second,man,True,C,Southampton,no,True
1.0,1.0,female,30.0,0.0,0.0,31.0,0.0,First,woman,False,B,Cherbourg,yes,True
0.0,3.0,male,34.5,0.0,0.0,6.4375,0.0,Third,man,True,B,Cherbourg,no,True
0.0,3.0,male,17.0,0.0,0.0,8.6625,2.0,Third,man,True,C,Southampton,no,True
0.0,3.0,male,42.0,0.0,0.0,7.55,2.0,Third,man,True,C,Southampton,no,True
0.0,3.0,male,-5.074561578714196,8.0,2.0,69.55,2.0,Third,man,True,C,Southampton,no,False
0.0,3.0,male,35.0,0.0,0.0,7.8958,0.0,Third,man,True,B,Cherbourg,no,True
0.0,2.0,male,28.0,0.0,1.0,33.0,2.0,Second,man,True,C,Southampton,no,False
1.0,1.0,female,33.22929371098723,1.0,0.0,89.1042,0.0,First,woman,False,C,Cherbourg,yes,False
0.0,3.0,male,4.0,4.0,2.0,31.275,2.0,Third,child,False,C,Southampton,no,False
0.0,3.0,male,74.0,0.0,0.0,7.775,2.0,Third,man,True,C,Southampton,no,True
0.0,3.0,female,9.0,1.0,1.0,15.2458,0.0,Third,child,False,B,Cherbourg,no,False
1.0,1.0,female,16.0,0.0,1.0,39.4,2.0,First,woman,False,D,Southampton,yes,False
0.0,2.0,female,44.0,1.0,0.0,26.0,2.0,Second,woman,False,C,Southampton,no,False
1.0,3.0,female,18.0,0.0,1.0,9.35,2.0,Third,woman,False,C,Southampton,yes,False
1.0,1.0,female,45.0,1.0,1.0,164.8667,2.0,First,woman,False,C,Southampton,yes,False
1.0,1.0,male,51.0,0.0,0.0,26.55,2.0,First,man,True,E,Southampton,yes,True
1.0,3.0,female,24.0,0.0,3.0,19.2583,0.0,Third,woman,False,B,Cherbourg,yes,False
0.0,3.0,male,29.109970385467474,0.0,0.0,7.2292,0.0,Third,man,True,B,Cherbourg,no,True
0.0,3.0,male,41.0,2.0,0.0,14.1083,2.0,Third,man,True,C,Southampton,no,False
0.0,2.0,male,21.0,1.0,0.0,11.5,2.0,Second,man,True,C,Southampton,no,False
1.0,1.0,female,48.0,0.0,0.0,25.9292,2.0,First,woman,False,D,Southampton,yes,True
0.0,3.0,female,-5.074561578714196,8.0,2.0,69.55,2.0,Third,woman,False,C,Southampton,no,False
0.0,2.0,male,24.0,0.0,0.0,13.0,2.0,Second,man,True,C,Southampton,no,True
1.0,2.0,female,42.0,0.0,0.0,13.0,2.0,Second,woman,False,C,Southampton,yes,True
1.0,2.0,female,27.0,1.0,0.0,13.8583,0.0,Second,woman,False,B,Cherbourg,yes,False
0.0,1.0,male,31.0,0.0,0.0,50.4958,2.0,First,man,True,A,Southampton,no,True
0.0,3.0,male,29.07834606657928,0.0,0.0,9.5,2.0,Third,man,True,C,Southampton,no,True
1.0,3.0,male,4.0,1.0,1.0,11.1333,2.0,Third,child,False,C,Southampton,yes,False
0.0,3.0,male,26.0,0.0,0.0,7.8958,2.0,Third,man,True,C,Southampton,no,True
1.0,1.0,female,47.0,1.0,1.0,52.5542,2.0,First,woman,False,D,Southampton,yes,False
0.0,1.0,male,33.0,0.0,0.0,5.0,2.0,First,man,True,B,Southampton,no,True
0.0,3.0,male,47.0,0.0,0.0,9.0,2.0,Third,man,True,C,Southampton,no,True
1.0,2.0,female,28.0,1.0,0.0,24.0,0.0,Second,woman,False,B,Cherbourg,yes,False
1.0,3.0,female,15.0,0.0,0.0,7.225,0.0,Third,child,False,B,Cherbourg,yes,True
0.0,3.0,male,20.0,0.0,0.0,9.8458,2.0,Third,man,True,C,Southampton,no,True
0.0,3.0,male,19.0,0.0,0.0,7.8958,2.0,Third,man,True,C,Southampton,no,True
0.0,3.0,male,29.10068697390729,0.0,0.0,7.8958,2.0,Third,man,True,C,Southampton,no,True
1.0,1.0,female,56.0,0.0,1.0,83.1583,0.0,First,woman,False,C,Cherbourg,yes,False
1.0,2.0,female,25.0,0.0,1.0,26.0,2.0,Second,woman,False,C,Southampton,yes,False
0.0,3.0,male,33.0,0.0,0.0,7.8958,2.0,Third,man,True,C,Southampton,no,True
0.0,3.0,female,22.0,0.0,0.0,10.5167,2.0,Third,woman,False,C,Southampton,no,True
0.0,2.0,male,28.0,0.0,0.0,10.5,2.0,Second,man,True,C,Southampton,no,True
0.0,3.0,male,25.0,0.0,0.0,7.05,2.0,Third,man,True,C,Southampton,no,True
0.0,3.0,female,39.0,0.0,5.0,29.125,1.0,Third,woman,False,D,Queenstown,no,False
0.0,2.0,male,27.0,0.0,0.0,13.0,2.0,Second,man,True,C,Southampton,no,True
1.0,1.0,female,19.0,0.0,0.0,30.0,2.0,First,woman,False,B,Southampton,yes,True
0.0,3.0,female,23.259681486803252,1.0,2.0,23.45,2.0,Third,woman,False,C,Southampton,no,False
1.0,1.0,male,26.0,0.0,0.0,30.0,0.0,First,man,True,C,Cherbourg,yes,True
0.0,3.0,male,32.0,0.0,0.0,7.75,1.0,Third,man,True,D,Queenstown,no,True
